nstage= 0
tolerance= 0.00000000000000000000000000000000
enableTdelay= 1
numNets= 1
numRepeaters= 1
# Driver:
inSlew= 0.01000000000000000020816681711722
inCp= 0.00501561863347887992858886718750
E_d= 103.54134368896484375000000000000000
F_d= -0.02325440570712089538574218750000
G_d= 890.39257812500000000000000000000000
H_d= -0.29662317037582397460937500000000
I_d= 770.79443359375000000000000000000000
J_d= 0.68669760227203369140625000000000
K_d= 4368.68554687500000000000000000000000
L_d= 0.24845516681671142578125000000000
M_d= 436.39785766601562500000000000000000
Q_d= -0.15657147765159606933593750000000
U_d= 3805.36621093750000000000000000000000
V_d= 0.00000000000000000000000000000000
W_d= 530.31317138671875000000000000000000
X_d= 0.72558897733688354492187500000000
Y_d= 60594.89062500000000000000000000000000
Z_d= 25.66154289245605468750000000000000
# Sink:
sinkCp= 0.00501561863347887992858886718750
sinkLoad= 0.00501561863347887992858886718750
requiredDelay= 0.00000000000000000000000000000000
sink_mt_cstr= -1.00000000000000000000000000000000
E_s= 103.54134368896484375000000000000000
F_s= -0.02325440570712089538574218750000
G_s= 890.39257812500000000000000000000000
H_s= -0.29662317037582397460937500000000
I_s= 770.79443359375000000000000000000000
J_s= 0.68669760227203369140625000000000
K_s= 4368.68554687500000000000000000000000
L_s= 0.24845516681671142578125000000000
M_s= 436.39785766601562500000000000000000
Q_s= -0.15657147765159606933593750000000
U_s= 3805.36621093750000000000000000000000
V_s= 0.00000000000000000000000000000000
W_s= 530.31317138671875000000000000000000
X_s= 0.72558897733688354492187500000000
Y_s= 60594.89062500000000000000000000000000
Z_s= 25.66154289245605468750000000000000
# Repeater:
cin_min= 0.00097633816767483949661254882812
cin_max= 0.00905489921569824218750000000000
buf_mt_cstr= -1.00000000000000000000000000000000
E_r= 103.54134368896484375000000000000000
F_r= -0.02325440570712089538574218750000
G_r= 890.39257812500000000000000000000000
H_r= -0.29662317037582397460937500000000
I_r= 770.79443359375000000000000000000000
J_r= 0.68669760227203369140625000000000
K_r= 4368.68554687500000000000000000000000
L_r= 0.24845516681671142578125000000000
M_r= 436.39785766601562500000000000000000
Q_r= -0.15657147765159606933593750000000
U_r= 3805.36621093750000000000000000000000
V_r= 0.00000000000000000000000000000000
W_r= 530.31317138671875000000000000000000
X_r= 0.72558897733688354492187500000000
Y_r= 60594.89062500000000000000000000000000
Z_r= 25.66154289245605468750000000000000
# Net:
length= 0.17999999999999999333866185224906
slew_derate= 1.00000000000000000000000000000000
lo= 0.20000000298023223876953125000000
hi= 0.80000001192092895507812500000000
rw= 126.95018085651099681854248046875000
cw= 1.99745926465766387991607189178467
refDelay= nan
